disease	year	count
Acute anterior poliomyelitis	1982	1
Acute anterior poliomyelitis	1983	0
Acute anterior poliomyelitis	1984	1
Acute anterior poliomyelitis	1985	0
Acute anterior poliomyelitis	1986	0
Acute anterior poliomyelitis	1987	0
Acute anterior poliomyelitis	1988	0
Acute anterior poliomyelitis	1989	0
Acute anterior poliomyelitis	1990	0
Acute anterior poliomyelitis	1991	0
Acute anterior poliomyelitis	1992	0
Acute anterior poliomyelitis	1993	0
Acute anterior poliomyelitis	1994	0
Acute anterior poliomyelitis	1995	0
Acute anterior poliomyelitis	1996	0
Acute anterior poliomyelitis	1997	0
Acute anterior poliomyelitis	1998	0
Acute anterior poliomyelitis	1999	0
Acute anterior poliomyelitis	2000	0
Acute anterior poliomyelitis	2001	0
Acute anterior poliomyelitis	2002	0
Acute anterior poliomyelitis	2004	0
Acute anterior poliomyelitis	2005	0
Acute anterior poliomyelitis	2006	0
Acute anterior poliomyelitis	2007	0
Acute anterior poliomyelitis	2008	0
Acute anterior poliomyelitis	2009	0
Acute anterior poliomyelitis	2010	0
Acute anterior poliomyelitis	2011	0
Acute anterior poliomyelitis	2012	0
Acute anterior poliomyelitis	2013	0
Acute anterior poliomyelitis	2014	0
Acute anterior poliomyelitis	2015	0
Acute anterior poliomyelitis	2016	0
Acute anterior poliomyelitis	2017	0
Acute anterior poliomyelitis	2018	0
Acute anterior poliomyelitis	2019	0
Acute anterior poliomyelitis	2020	0
Acute anterior poliomyelitis	2021	0
Acute anterior poliomyelitis	2022	0
Acute anterior poliomyelitis	2023	0
Anthrax	1982	0
Anthrax	1983	0
Anthrax	1984	0
Anthrax	1985	0
Anthrax	1986	0
Anthrax	1987	0
Anthrax	1988	0
Anthrax	1989	0
Anthrax	1990	0
Anthrax	1991	0
Anthrax	1992	0
Anthrax	1993	0
Anthrax	1994	0
Anthrax	1995	0
Anthrax	1996	0
Anthrax	1997	0
Anthrax	1998	0
Anthrax	1999	0
Anthrax	2000	0
Anthrax	2001	0
Anthrax	2002	0
Anthrax	2004	0
Anthrax	2005	0
Anthrax	2006	0
Anthrax	2007	0
Anthrax	2008	0
Anthrax	2009	0
Anthrax	2010	0
Anthrax	2011	0
Anthrax	2012	0
Anthrax	2013	0
Anthrax	2014	0
Anthrax	2015	0
Anthrax	2016	0
Anthrax	2017	0
Anthrax	2018	0
Anthrax	2019	0
Anthrax	2020	0
Anthrax	2021	0
Anthrax	2022	0
Anthrax	2023	0
Bacillus cereus food-borne infection or intoxication	1982	143
Bacillus cereus food-borne infection or intoxication	1983	212
Bacillus cereus food-borne infection or intoxication	1984	273
Bacillus cereus food-borne infection or intoxication	1985	146
Bacillus cereus food-borne infection or intoxication	1986	347
Bacillus cereus food-borne infection or intoxication	1987	68
Bacillus cereus food-borne infection or intoxication	1988	422
Bacillus cereus food-borne infection or intoxication	1989	143
Bacillus cereus food-borne infection or intoxication	1990	277
Bacillus cereus food-borne infection or intoxication	1991	736
Bacillus cereus food-borne infection or intoxication	1992	283
Bacillus cereus food-borne infection or intoxication	1993	219
Bacillus cereus food-borne infection or intoxication	1994	203
Bacillus cereus food-borne infection or intoxication	1995	97
Bacillus cereus food-borne infection or intoxication	1996	59
Bacillus cereus food-borne infection or intoxication	1997	41
Bacillus cereus food-borne infection or intoxication	1998	120
Bacillus cereus food-borne infection or intoxication	1999	116
Bacillus cereus food-borne infection or intoxication	2000	30
Bacillus cereus food-borne infection or intoxication	2001	28
Bacillus cereus food-borne infection or intoxication	2002	26
Bacillus cereus food-borne infection or intoxication	2004	1
Bacillus cereus food-borne infection or intoxication	2005	0
Bacillus cereus food-borne infection or intoxication	2006	0
Bacillus cereus food-borne infection or intoxication	2007	0
Bacillus cereus food-borne infection or intoxication	2008	0
Bacillus cereus food-borne infection or intoxication	2009	1
Bacillus cereus food-borne infection or intoxication	2010	0
Bacillus cereus food-borne infection or intoxication	2011	0
Bacillus cereus food-borne infection or intoxication	2012	0
Bacillus cereus food-borne infection or intoxication	2013	0
Bacillus cereus food-borne infection or intoxication	2014	0
Bacillus cereus food-borne infection or intoxication	2015	1
Bacillus cereus food-borne infection or intoxication	2016	0
Bacillus cereus food-borne infection or intoxication	2017	1
Bacillus cereus food-borne infection or intoxication	2018	0
Bacillus cereus food-borne infection or intoxication	2019	2
Bacillus cereus food-borne infection or intoxication	2020	2
Bacillus cereus food-borne infection or intoxication	2021	0
Bacillus cereus food-borne infection or intoxication	2022	6
Bacillus cereus food-borne infection or intoxication	2023	0
Bacterial Meningitis (including meningococcal septicaemia)	1982	124
Bacterial Meningitis (including meningococcal septicaemia)	1983	141
Bacterial Meningitis (including meningococcal septicaemia)	1984	192
Bacterial Meningitis (including meningococcal septicaemia)	1985	100
Bacterial Meningitis (including meningococcal septicaemia)	1986	147
Bacterial Meningitis (including meningococcal septicaemia)	1987	111
Bacterial Meningitis (including meningococcal septicaemia)	1988	128
Bacterial Meningitis (including meningococcal septicaemia)	1989	115
Bacterial Meningitis (including meningococcal septicaemia)	1990	131
Bacterial Meningitis (including meningococcal septicaemia)	1991	155
Bacterial Meningitis (including meningococcal septicaemia)	1992	225
Bacterial Meningitis (including meningococcal septicaemia)	1993	203
Bacterial Meningitis (including meningococcal septicaemia)	1994	241
Bacterial Meningitis (including meningococcal septicaemia)	1995	382
Bacterial Meningitis (including meningococcal septicaemia)	1996	410
Bacterial Meningitis (including meningococcal septicaemia)	1997	508
Bacterial Meningitis (including meningococcal septicaemia)	1998	491
Bacterial Meningitis (including meningococcal septicaemia)	1999	587
Bacterial Meningitis (including meningococcal septicaemia)	2000	586
Bacterial Meningitis (including meningococcal septicaemia)	2001	396
Bacterial Meningitis (including meningococcal septicaemia)	2002	297
Bacterial meningitis (not otherwise specified)	2004	36
Bacterial meningitis (not otherwise specified)	2005	29
Bacterial meningitis (not otherwise specified)	2006	46
Bacterial meningitis (not otherwise specified)	2007	33
Bacterial meningitis (not otherwise specified)	2008	40
Bacterial meningitis (not otherwise specified)	2009	40
Bacterial meningitis (not otherwise specified)	2010	42
Bacterial meningitis (not otherwise specified)	2011	35
Bacterial meningitis (not otherwise specified)	2012	29
Bacterial meningitis (not otherwise specified)	2013	21
Bacterial meningitis (not otherwise specified)	2014	23
Bacterial meningitis (not otherwise specified)	2015	32
Bacterial meningitis (not otherwise specified)	2016	15
Bacterial meningitis (not otherwise specified)	2017	25
Bacterial meningitis (not otherwise specified)	2018	36
Bacterial meningitis (not otherwise specified)	2019	38
Bacterial meningitis (not otherwise specified)	2020	36
Bacterial meningitis (not otherwise specified)	2021	24
Bacterial meningitis (not otherwise specified)	2022	22
Bacterial meningitis (not otherwise specified)	2023	15
Botulism	2004	0
Botulism	2005	0
Botulism	2006	1
